2024-07-06 21:36:23,936 - INFO - WinDivert filter set up successfully
         'src_port': 51644,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 64240},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000017332927350>})
2024-07-06 21:37:09,175 - INFO - Source IP: 127.0.0.1, Destination IP: 127.0.0.1
2024-07-06 21:37:09,187 - INFO - Payload detected: b'\x16\x03\x01\x06\xe5\x01\x00\x06\xe1\x03\x03\x82-Q\xba\x14"k\xaf\xcf;\xb2%\xa4\x16:D\xa9l\x19"\x1f\xd4\xce\xc6\xea\x11\x08\xa2\xda\xb5\xe7\x9b \xe2\xa0\x97C\x83\xf4k^3"\xde\xad^\'\xca\x90L\xa7\x1e\xfde\xf31\xf3\xeaE\x8e\xc4\xeb\x15\xc4\xfa\x00 \x1a\x1a\x13\x01\x13\x02\x13\x03\xc0+\xc0/\xc0,\xc00\xcc\xa9\xcc\xa8\xc0\x13\xc0\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06x\x8a\x8a\x00\x00\x00\x1b\x00\x03\x02\x00\x02\x003\x04\xef\x04\xed\xfa\xfa\x00\x01\x00c\x99\x04\xc0PtU\xc6\t\xe0=\xd8\xa9z\x119O\xf96\x7f\xa0b/\xf6\x8b\x15\x8d:\xcbD[\xfa\x1d}\xe12L\\\xa9\x8f\x88\xc9\\,\x96\x132\xcb\xd7\xdca\r\xf49\xef5b\xe5\x98d\x1a\xf5\x03\x98`\x92\xd5\xdcA\xc0$\x80\x15$Sg1\x97\xe0\xb5\xb6\xaf\xf8\xa5|\x01[{\x06\x10\n|AR\x82f\xbb\x1c\x940J\xc5u\xf2\xa6W1f\xb3p\x03\x1d\xda\x0f\'\xd4v`G\x8bFk|\xb1\x93\xba;\x90=\x87Q\x90\x85a2:\xf7\x06G\x9a\x85\x055\x86\x81\\~\x14\xd7\xb7\x11Z\xcfK\x9a\x84\xbf\xc4-g\x84PH\xd1\xa9\xeaB\xb9W\x94\x96\x01v\x95\xb0\xbb\xccR<\x8e\x0fDZ\xe7\xdb\xa2}\xe44\x01\x8a\xad\x8d\x13\x8d\xed\xa3m\x88\'&H7\xac\xd2\xe7\x11\x14\x05[\x1b\xbay2\x87\xb4\xb1st\xce\x16e3\x0cf\x9f\xf3r\xe4\xc4\x98\xd1\x95\x83\xa5\xc5\x97\xd8\xbc\x17T\xec\x16(\xcaC\x8f!\x12^\xdb\xa2\xc3\xbc\x9b\xed\xd0\x19\xae\xa5\x10U;\xcd;\x01XU\xa1\x86\x17\xc3\xc8\xcc\x90\x88\xb6\x06m\x88\xa5\'\xb1U\x82T\x97\x10\xb8\xd5j\x04$ A\t\tkL\x8f\x83\x97\xa7&\nmZ\x99J\xdac\x92\x9bS\x12\x13\xc7\x06\xf7:\xa2\xab\x81L\xb0\xb3Or\xdc\x1d\xc8\xcb\xaa\xd0\xbcY\\\xa4na\n-\x89\x16\xb4\xe4x\xa56bnf\xbb\x18p\xec\xb3\xb9\xe9eH7\xce\x1c \x1c5\xcb^n\xa9#\xf9\xe4\xcf\xc0X\x11\xd0\xc0\xb6\x9f\xea\x86\x92\xe2\x9e{\xd4\x0c\x95\xca\xb0\xa4\x92\xb5\xe8["\x0bi5\x9f\x8cy\x13\xf0\xc6\xc3[\x1d<\x1cU\x85\xdc%Q\xc0\xbc\xf47I*w\xb8\x00\x85\x02\xf6Z)\xa8X\x83\xf83G\xebygSA<\n\x14\xa1\x9e\xf6F\x07\xd7~)R8H\xd6\x86\xc4 \x13P\xeb*\xf4wh\xd2#dCd\xbf77\x13e3o\xcf\x84?\xf9\x172\x0f\n\x81M\xeb<!R)W\xf4\x9b\xcd\xb2YJ\x92\\\x82\xba\xad\xc9TE\xd2\xe6T\x19\x19\xbbJ0\x1d\xfc\x17\x94\xd8\xa8*J,\xb4\x16Y\xc6%\xcb@\x80\xf0{\xad\xa1\xb5\x82XX7\xfc[I\xa1\x9b\xca\xa1\x11\x1f\x96\xb4O\xa0\xa7\xc3\x1b\xb0q\xd0\x98m\xf4\\\xca\xc2\x18\x0f\x92kL\x86]\xc4\x0b\x80\xea\x03}\xf3\xd3:W\xc5\x86\xc5F\x04\xbd\xda\xac\x8c\xf2\xc5\x96W-}\xb6D\x96\xcbp\xady\xaa\xef\x9b\x84\xfb\xc0\x8a\x1f\x0c\x04\x8fL*\x94*J+\xda\x91o\x80\xc7\x95\xd3g\xd8\xb7qL\xe5"\x9d8U\x91\x85\x06\xd6\xc4\xb2\xd6\xa2?Bv\x15\xd4%\x8f\xbb\xeaW\xfc\x19\x8e\xec\xb0<\x8aJ\x1f\xce\x85\x8c\xc7#~\xeabeE\xd6\x19\x93\x89/\x912o\xb7\xd3^\xd6s\x8f\xec\xa3\x0c\x9f\x08\x03\xa6\x92\x85\xd0\x86\xa12j\x0c\x83\xec\x84\x1b4\x90\xee;}!\xb7\xc8\xf3\x18\xae\x8c\xd5S\xa7J\xb9\x1594\xa7\xf2\n\xfa\xa2j\xe2\xcc\xa2Q\xdb\x80@\x87Z\xc2\x9ah,\x01\xa9p\xfc\x80I\xc0\xbe\x1e%\x07\x96\xb5\x9e\xb7Y[\xb5\xfb\x16\xb5\xaa(\xc0\\a\xb2\x8cM\xbb\x07\x8d:i{\x06(J^\x12@7\x12:ld\x8b[\x82\x83\xe9\xa8\xbe\x821J\xeb\n\xc0\xcfXyN!\x8b6\x03i\x89a>e \x96\x1ad\xb6\x88b\x02s\x84_\x16\xe7\xab`\xf1?\x7f\x97\xc9L\xc4\x94\xc1z\xc5\x17a*\x1e\x92wb\xd07\xe0\xc1\xa9?,-\x19\xe5Y)\xc9x\xcb\x0b"@\xa2\xa17\x85\xbc\x87\x02\xa9B\x8b\xc94\xc3\xc8\x98\xc1\x7f\x94\xe7\xb6x{\xc6\xd4d\x98nTc0)AY\xa4"B&\x00\xfbZI\xfb11\x053*@\xf5\x95r\x13\xa9\xf5\xdb\xb7\xf8\x07l.\x8a\x0eWT\xaa\x9fY\x1f\xcaf\x840q\x10\x04\x96\x13\xab\x88,.0\x08\x07\xe2K\x9b\xe2\x1e\xa9\xc1&\xd4\xd9\xbf\x1c6\x0eB\xb0\xae\xfbd-!\xf6#\xf5\x1aW\x07\xfa\xa3\r|T\xc0\x86@\xae\x11s#\x98;;\xc8\xb3\x10\x88\r"YN\x80\xbaarU\x00]\xa3\xbc?\xe0W\n\xf9\xbc\xca\xd8\\\xb8\xab\xb6\x85\x9a\xc1\x1a SP\x92\x02|\x8b\x8d\xa1\xe70\xb4\xf92d\x12\x13|fw\xff!Q\x88l\x8f\x07\tN\xa9\xd3\xad\x80\xc5\x04\x19%C\xc7\x90\x83\x85Wf\xb5\xa0\x8elR\x81\xd16h\x19\xcaWs\xb0\xb6P34\\8\x9bC\xccQ\xf5\xc5\xbbO\xa1\xa3\xe7\xd0I!\x8a|Zw\x871\xb2\xber\x1cP\x080G\x06\xe5)\x0fII\x84\x82\xce\xff\xea\x88\xea\xac\xa0\xfb\xca\x9b\xbc\xa9?\xe15j\xbe\x030\xcd)\x14\xd4(\xb3\xdd\x96\\\xc1%1Z+\xc3\xd5\xa9\x94P\x02\xa7`6c\n\x02J\xe5\xd7\x8f\x07V\xc7\xef$\x7f7\xa2\x94\xd5,\x84\xce,\xf9E\x9c|>G\xc6\x93E\xd1.^\x12\xcd\xc1\x14\x06g^7\xd5\xed\xfb\xa3\x00\x1d\x00 "\xa5\xd5\x1fP\xe4\xb9\xd393\x87\xb8\x03\xc9"h\xf4\xc7\xd3E\xfb\x00\x9508$\x04\x90\n\xdb\xdb\x1c\x00\x05\x00\x05\x01\x00\x00\x00\x00\x00\x12\x00\x00\x00\x17\x00\x00\x00-\x00\x02\x01\x01\x00+\x00\x07\x06\x8a\x8a\x03\x04\x03\x03\x00\x0b\x00\x02\x01\x00\xff\x01\x00\x01\x00\x00#\x00\x00\x00\r\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08'
2024-07-06 21:37:09,187 - INFO - Source Port: 50576, Destination Port: 50647
2024-07-06 21:37:09,192 - INFO - ACK packet sent
2024-07-06 21:37:09,193 - INFO - Protocol: (6, 20), Payload: b'\x00'
2024-07-06 21:37:09,193 - INFO - Packet added to all_packets_queue
2024-07-06 21:37:09,193 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:37:09,196 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.8',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.8',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 4587,
          'mf': False,
          'packet_len': 350,
          'raw': <memory at 0x0000017331513DC0>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'\x06\x06\x01\x00\n\x00\x0c\x00\n\xfa\xfac\x99\x00\x1d\x00'
            b'\x17\x00\x18\xfe...',
 'raw': <memory at 0x0000017332922EC0>,
 'src_addr': '10.100.102.22',
 'src_port': 51644,
 'tcp': {'ack': True,
         'ack_num': 4134064473,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x06\x06\x01\x00\n\x00\x0c\x00\n\xfa\xfac\x99\x00\x1d\x00'
                    b'\x17\x00\x18\xfe...',
         'psh': True,
         'raw': <memory at 0x0000017332920880>,
         'reserved': 0,
         'rst': False,
         'seq_num': 161874672,
         'src_port': 51644,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 64240},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173329257D0>})
2024-07-06 21:37:09,212 - INFO - Payload detected: b'\x06\x06\x01\x00\n\x00\x0c\x00\n\xfa\xfac\x99\x00\x1d\x00\x17\x00\x18\xfe\r\x01\x1a\x00\x00\x01\x00\x01\xb8\x00 \xda\xa3\t\xbe#J\xdeg\x17\r\x1b\xdeg\x96\x80m\x1d\xc4\x93\xa3\xa5a\xd5\xa1\xde\x85\xd7X\x9f\xef\xc51\x00\xf0\xf0\x12\xa1\x9b$\x88\xb3\xd94e\x97\x1a]\xf2Y-\xef\x95\x1b\x1a\xcb\x0b\xca\x11\'\xcd\x1ey\x89\x9f`@\x17z%\xa4Q\x18F\xad\xf8eH\xaf\xb5\x98\x9b\x07\xd0\xdb^\xed\x0f\x8d1\xe7r\xeeI;\xfc\xfcTL\xc0\x99\xd4E\xc5\x071\x82\x9f\xe8\xfe6\xad\xbf\x17\xd9^\xdcr\xe2\xe8\x8c\x95\x12ew*\xde\xcb\x89!)?\xf3\xa1:\x86\xcei\x98\xee6e\x9a\xa7\xfa\x07\x9d\x96\xad\xa6\xef\xa4\xc3\x88\xf9$\x1b\x17\xfd\x89*\x8e{\xc3Y\xcb\xadB\x89`.\xc4\xfa\xff\xde&\x8a\x9f\x19\x91T\x08\xff\xe59w\x8e\x1blu\n\xed\xc9c\x08\x03\xcc*e\x9b\xfb\x087\xfe-\xcc"\x0cp\xedx`\x89Qa\xd5\xb2\x03\xc9\x9fK5m\x11\x95\xcc\xd2\n\x9biu\x88\xe3\xc1\x90\x1d/\xa44t\x0c\xa2v\xf1\xe9\x81\x9bO>9\x195\xe2\xb6\xaf\x98m\xde@\xb3w\xcf/Ug\xae`\x16\nJZ\x10$\xc7\xf3\xfa\xfa\x00\x01\x00'
2024-07-06 21:37:09,215 - INFO - ACK packet sent
2024-07-06 21:37:09,216 - INFO - Packet added to all_packets_queue
2024-07-06 21:37:09,218 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 51637,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 291,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000017331513E80>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000017331513DC0>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 51637,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017331513D00>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173329267D0>})
2024-07-06 21:37:09,219 - INFO - Processing packet in All Packets Handler
2024-07-06 21:37:09,233 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '10.100.102.5',
 'dst_port': 8009,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.5',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 35376,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x0000017331513E80>,
          'reserved': False,
          'src_addr': '10.100.102.22',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': False,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x00000173329213C0>,
 'src_addr': '10.100.102.22',
 'src_port': 51634,
 'tcp': {'ack': True,
         'ack_num': 3815889363,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8009,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017332920880>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2214780145,
         'src_port': 51634,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 64240},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173329247D0>})
2024-07-06 21:37:09,233 - INFO - Source IP: 10.100.102.22, Destination IP: 10.100.102.8
2024-07-06 21:37:09,247 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 63564,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 292,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000017331513D00>,
          'reserved': False,
          'src_addr': '127.0.0.2',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x0000017332920880>,
 'src_addr': '127.0.0.2',
 'src_port': 8000,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 63564,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017331513E80>,
         'reserved': 0,
         'rst': True,
         'seq_num': 0,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000017332924950>})
2024-07-06 21:37:09,247 - INFO - Source Port: 51643, Destination Port: 8009
2024-07-06 21:37:09,259 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 51616,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 23016,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 0,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000017331513D00>,
          'reserved': False,
          'src_addr': '10.100.102.10',
          'tos': 0,
          'ttl': 64},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000017332922F80>,
 'src_addr': '10.100.102.10',
 'src_port': 8009,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 52813,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 51616,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017332920580>,
         'reserved': 0,
         'rst': True,
         'seq_num': 3834458931,
         'src_port': 8009,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x00000173329265D0>})
2024-07-06 21:37:09,260 - INFO - Protocol: (6, 20), Payload: b'\x16\x03\x01\x06\xc5\x01\x00\x06\xc1\x03\x03|p\x15\xe5p\x8czH8iv\xd8\x1a\xef\x87\xc5\xa7\x139\xd9\xaa\xaf\xb5x\x02\xb6\xa3\xf7!\xc0\xea\xfb \x9c\xc0\x95\xf2\xd04N\xad^E\xc8|\x921r\xa7P\xce\xb2\xdc\x03kv\x891\x13\xef\x87aY{\x19\x00 \xea\xea\x13\x01\x13\x02\x13\x03\xc0+\xc0/\xc0,\xc00\xcc\xa9\xcc\xa8\xc0\x13\xc0\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06X\xba\xba\x00\x00\xff\x01\x00\x01\x00\x00\x1b\x00\x03\x02\x00\x02\x00+\x00\x07\x06\xfa\xfa\x03\x04\x03\x03\x00\x05\x00\x05\x01\x00\x00\x00\x00\x00\x12\x00\x00\x00\n\x00\x0c\x00\njjc\x99\x00\x1d\x00\x17\x00\x18\x003\x04\xef\x04\xedjj\x00\x01\x00c\x99\x04\xc0L\xf1\x06>\x11\xd8\xecq\xd0\x8dSq\xcd\xe6\xd6b\xb8->G\xd8mg)\x8a07.?!\x9eJ7L<\x8e\xd9!i\xa1\x04\xfa\xd1_B\xa0nO\x06\x07\xac\xa1%\xe2c6)\xd1?\x17y\xa4\xdb\xa9\x80\x8b3?(IR\xb8<(\x00{\x8a\x85\xa2\xbdY\x00\x89\xfcs\xa5\x0e\xeb\xc3\x17,t\x1d3\x86KB\x02e\x82k*\xa4UZ\'`dx>G\xa2J\xe0"~\xad9>a\x05\x07:,\xb1:V\xb5-\xe9\x93\xcc\xc5f$AF\xaeA\x9e\x1f\t_\xd2\xe0\xc6\x11\xbaE1k=\x8e\xaa\xbb\x02\xf59\x1b\xe1\x11\x0b\xba{*\x04v\x9c`M\x10\x87|=\xe7B3W\xa2\xf7\xbc/\xddTZ\x01\x98k\xf4s\xb5\x14\x1b\xa2\x99\xb6m\xa4\x12\xc7\x84g|\x98\xfa\xb6\xe7\x89\xa1\t\x96$\xe5\x01\xa5\x0b\xf3fR\t\xbb=\xa1\xc0\x06"\xa7\xddb\xcdq\x9b\xaf\xa3\'\x9f~\xc1f;\xa5/\xa2\x97\xc3f\xd4I\x82E\x11o\xd3\x92^Rv\x9e)\x1f\xe3\xb2\xc4\x18\xb8a\xf4\xfbo\x1dD,\x825\xac\xa15 \\\xe9g\xd9i\x1fk\xa4\xb1\xa1\xc1Y\x8a\x12\x93\xecpIN\x89\xaf\xc9\xf2\xc6\npq\x9d\xe9A\xdah*\x19\xd6\xad\xc4r\xc6GU\x1d\x82\x92)\xa1\xd9g\xddx\x1ax\xe9\x94$:\xac\x93Ru\xfd\x10\x00p\xc5w\x02@\x83\x92Z%\x14c\xab\x00\xb3\xaeAvP)Tf\x10\xda0\n\xecu\x03\x9a\x93\x8a\x01a\xa8\xcan5\x16x\x00,W\x12`\x97\xb4\xa8\xab\x00sW^\xc9\xb0\xc5\n\x90\xc5\x1aW\x82\xa6#\xf1\xe10\x88\xe6\x8a\xed\x8a\xa5\xb2\x8b9\xde\xb6\xa9\x97\x85\xb4\xbbQ\x95\x88\xb9\xb1p$N\xef5\xc9\xb3\x01\x16B\x84N\xaf\xe2"\x88\xb7^({Tr\x84]\x0f\xa7\x15\xc5\xbc\xb9\xe7y\xb0)\x9a\x07\xf2\xa81\xdeY\x9e\xd5B/\xaeF\x1f\xc3!N\xf8\x9bD\x1d3@\x17u~\xc5\xc8"\x9e\x16\xad\xc4:}%\x8cIR0\xae\x0f$\x12Y\n\x7f\xd1\x8bv\xd2fx8\xb4\xa1\xcc\xd0\xc5\x8fG5\xb5\xb1{\xf0\x16\xb2W\x01N\xcfG\x94\xab9\x81:\x0b\x93\xd9W\xc3\x14B\tk\x98=uL\x00\x8bi\x86\xfe\xe7\xab\xf6\xc93-\x83\x92\xdf\xe9TV\xf7`1\x1a\xb9\x130\x024\xe8\xae\'\xc3\x1c-$\x859\x96\nt|u\xc3\x04\x1f\x99&g\xf9ge\xd7\xaa\xa3!H;\tZ\x0c\x01\xd3g:c\xa8\x8d\xd5[*\xd7\x01A\xfb\xcd}\xe5\x9fNb\x97\x077\x07\x98I6\xc0u4\x97\xa7\xa6\xefF\x7f\x1f\xb6\x88\x95\x03i\xfe\x96\xc3\xc0W\x82\xe6\x8a\xccb\xb9\x9b\xf3\x138\xd6\xd5\x16\t\x01\\\xae"j\xaf;\xc2}"\x7f\xa9\xe5K,K\xc6\xd2\x8c^\xfc\x01P\xa8\tr\xd9S\xab\xce\xb0/\t\xcc\'hA\x17}i\x8e\xe6\xfa\x0cZ"+\xa5\xb2\xc0\x83\xb7\x82\x92\x17/\xfc\xab\x01J`\xca\x03Cv\xed\x91\xbf\xfd,\x95.\xd6X\xa2\x9a$\x1b\x83\xab\x8dC\xa1y\xb1v\x16\xd7\x17\xaa\xa6g[\xa8\xa3\x8fGcM8U?\xe7>\xd0\xdc"i(0\xc0f|\xae@E\xb6r\xab\xda+\x94f\xd0H\x9b\xb5-\xb7\xf1\x18,Z),k\xa5L\t~\xc4\xca\x8d\x8d\x10$\xc9p\x0e\xfc\\,\x1b\xd1\x16\xba\xc4\t\xba\xdaH\xc1InzJ$\x15\x82uYuyMD\x9f\xd2P\xa6\xaa\xec\x86\xd6\xa0@\xde01oy\x14u\xf8\x7f\xf7\x89v\xb93\x84D\x18F\xf9V\x12\xf1\xa5bm\x07P\xfa\x01t\x89\xb5\x94VC\xcd\r\xa8\x985F\x95\xd7\xbch\xfa\x90\xc6\xaaC\xb1\xb8\x86\x10hRe\xb1\x16\xcf\x00\xc2\x82\xd9&\x8eA\x826Z\x13f\xc0\xa0o\xbc\xd6y\xe5\xd1\x8b\x16\xc4\xb0\x94[uX7\x13\xb2Dc\xd0\xc7\xab5\xac\x9a\xb80\n\xb9"{YR\x8e\x98\x17\xb8]\\\x8adg,\xbc\xa4!\x0e\xcb}=\xb4SQ\xa4\x1b\x1f\x8a\x9b\xe0\'"\x11\xeaAV\x18V\x1f\xb2k\xf9\xf9\xb7\x9b\x19\x15\x033\x7f\xa3\xc1\x86\xc9\xea*3r\x8b\xcd@\x96\xf6\xec\xc5\x9f\xe6\x85~B\xb7\x1a{.\xf1\xb8\x8c,i\x82\xe1v%\xd2\xb1O>\xe9~2\x91Z\x12\xe4\xbf\\(.\x10\x13iN\xa4{s\x16\x02\xc4tYV\xe5\x9a_3\xb40J\xb5\xf3HH\xe1C\xb5\xed\xc0\xab\xfd\xa2}\xcb\xb0,\xa0FPl1!n\x91\x19d;l\xf87a\x92\xd2\x92\xcd\xe4\x08\x99\xd4\xc7\x8a\x88\xb6\xa9\x94\xcf@\xc7\x07\x9a\xb9!\xaf\x87\x1e\xce\xb08}\x1b\x10\x94\xb1\xb8\xa2AR\xa4:\xbd\xc9\x9c\x91%;vva\x9f\xde6\x97\xdf\xdbO\xe02\x91\xf5\x16=\xc6h\x83\xf3h\xa3A\n\xc29\xbb/6x\x04\xb9\xb5\x82\xf9M\x8d\xfdE\x82\xfb/\xfd\xef\xa2\x82(\xe5\xd1\xaa\xaf\xd5O\xda\xa9\x8c\xfe\x88\x1bP\x13\xd5\xa5\x00\x1d\x00 \x0c\xe0\xbd4\xe1&\xc5\x97\xdd\x92\xe4^\xa6\x89\xcb\xc7YmT\xb1\x03\xd2\x91\x11\x1c\x84\xc8\x96\xee\x95\x16q\x00\r\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00'
2024-07-06 21:37:09,275 - INFO - Packet captured: Packet({'direction': <Direction.INBOUND: 1>,
 'dst_addr': '10.100.102.22',
 'dst_port': 51616,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (18, 0),
 'ipv4': {'cksum': 23016,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '10.100.102.22',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 0,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x0000017331513E80>,
          'reserved': False,
          'src_addr': '10.100.102.10',
          'tos': 0,
          'ttl': 64},
 'ipv6': None,
 'is_inbound': True,
 'is_loopback': False,
 'is_outbound': False,
 'payload': b'',
 'raw': <memory at 0x0000017332922500>,
 'src_addr': '10.100.102.10',
 'src_port': 8009,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 65242,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 51616,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x0000017332920580>,
         'reserved': 0,
         'rst': True,
         'seq_num': 4294371132,
         'src_port': 8009,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000017332927650>})
2024-07-06 21:37:09,277 - INFO - This is a normal packet. Sending to server on port 8000
2024-07-06 21:37:09,290 - INFO - Packet captured: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 49350,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 31648,
          'mf': False,
          'packet_len': 41128,
          'raw': <memory at 0x0000017331513E80>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
